android.net.http.SslError -> android.a.a.a:
    org.apache.commons.httpclient.protocol.DefaultProtocolSocketFactory getSocketFactory() -> getSocketFactory
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.protocol.Protocol -> org.apache.commons.httpclient.protocol.Protocol:
    java.util.Map PROTOCOLS -> PROTOCOLS
    java.lang.String scheme -> scheme
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory socketFactory -> socketFactory
    int defaultPort -> defaultPort
    boolean secure -> secure
    void registerProtocol(java.lang.String,org.apache.commons.httpclient.protocol.Protocol) -> registerProtocol
    void unregisterProtocol(java.lang.String) -> unregisterProtocol
    org.apache.commons.httpclient.protocol.Protocol getProtocol(java.lang.String) -> getProtocol
    org.apache.commons.httpclient.protocol.Protocol lazyRegisterProtocol(java.lang.String) -> lazyRegisterProtocol
    int getDefaultPort() -> getDefaultPort
    org.apache.commons.httpclient.protocol.ProtocolSocketFactory getSocketFactory() -> getSocketFactory
    java.lang.String getScheme() -> getScheme
    boolean isSecure() -> isSecure
    int resolvePort(int) -> resolvePort
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.protocol.ProtocolSocketFactory -> org.apache.commons.httpclient.protocol.ProtocolSocketFactory:
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
org.apache.commons.httpclient.protocol.ReflectionSocketFactory -> org.apache.commons.httpclient.protocol.ReflectionSocketFactory:
    boolean REFLECTION_FAILED -> REFLECTION_FAILED
    java.lang.reflect.Constructor INETSOCKETADDRESS_CONSTRUCTOR -> INETSOCKETADDRESS_CONSTRUCTOR
    java.lang.reflect.Method SOCKETCONNECT_METHOD -> SOCKETCONNECT_METHOD
    java.lang.reflect.Method SOCKETBIND_METHOD -> SOCKETBIND_METHOD
    java.lang.Class SOCKETTIMEOUTEXCEPTION_CLASS -> SOCKETTIMEOUTEXCEPTION_CLASS
    java.lang.Class class$java$net$InetAddress -> class$java$net$InetAddress
    java.lang.Class class$java$net$Socket -> class$java$net$Socket
    java.net.Socket createSocket(java.lang.String,java.lang.String,int,java.net.InetAddress,int,int) -> createSocket
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory -> org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory:
    org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory factory -> factory
    org.apache.commons.httpclient.protocol.SSLProtocolSocketFactory getSocketFactory() -> getSocketFactory
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int) -> createSocket
    java.net.Socket createSocket(java.lang.String,int,java.net.InetAddress,int,org.apache.commons.httpclient.params.HttpConnectionParams) -> createSocket
    java.net.Socket createSocket(java.lang.String,int) -> createSocket
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.apache.commons.httpclient.protocol.SecureProtocolSocketFactory -> org.apache.commons.httpclient.protocol.SecureProtocolSocketFactory:
    java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
org.apache.commons.httpclient.util.DateParseException -> org.apache.commons.httpclient.util.DateParseException:
org.apache.commons.httpclient.util.DateParser -> org.apache.commons.httpclient.util.DateParser:
    java.lang.String PATTERN_RFC1123 -> PATTERN_RFC1123
    java.lang.String PATTERN_RFC1036 -> PATTERN_RFC1036
    java.lang.String PATTERN_ASCTIME -> PATTERN_ASCTIME
    java.util.Collection DEFAULT_PATTERNS -> DEFAULT_PATTERNS
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.util.Date parseDate(java.lang.String,java.util.Collection) -> parseDate
org.apache.commons.httpclient.util.DateUtil -> org.apache.commons.httpclient.util.DateUtil:
    java.lang.String PATTERN_RFC1123 -> PATTERN_RFC1123
    java.lang.String PATTERN_RFC1036 -> PATTERN_RFC1036
    java.lang.String PATTERN_ASCTIME -> PATTERN_ASCTIME
    java.util.Collection DEFAULT_PATTERNS -> DEFAULT_PATTERNS
    java.util.Date DEFAULT_TWO_DIGIT_YEAR_START -> DEFAULT_TWO_DIGIT_YEAR_START
    java.util.TimeZone GMT -> GMT
    java.util.Date parseDate(java.lang.String) -> parseDate
    java.util.Date parseDate(java.lang.String,java.util.Collection) -> parseDate
    java.util.Date parseDate(java.lang.String,java.util.Collection,java.util.Date) -> parseDate
    java.lang.String formatDate(java.util.Date) -> formatDate
    java.lang.String formatDate(java.util.Date,java.lang.String) -> formatDate
org.apache.commons.httpclient.util.EncodingUtil -> org.apache.commons.httpclient.util.EncodingUtil:
    java.lang.String DEFAULT_CHARSET -> DEFAULT_CHARSET
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.Class class$org$apache$commons$httpclient$util$EncodingUtil -> class$org$apache$commons$httpclient$util$EncodingUtil
    java.lang.String formUrlEncode(org.apache.commons.httpclient.NameValuePair[],java.lang.String) -> formUrlEncode
    java.lang.String doFormUrlEncode(org.apache.commons.httpclient.NameValuePair[],java.lang.String) -> doFormUrlEncode
    java.lang.String getString(byte[],int,int,java.lang.String) -> getString
    java.lang.String getString(byte[],java.lang.String) -> getString
    byte[] getBytes(java.lang.String,java.lang.String) -> getBytes
    byte[] getAsciiBytes(java.lang.String) -> getAsciiBytes
    java.lang.String getAsciiString(byte[],int,int) -> getAsciiString
    java.lang.String getAsciiString(byte[]) -> getAsciiString
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.util.ExceptionUtil -> org.apache.commons.httpclient.util.ExceptionUtil:
    org.apache.commons.logging.Log LOG -> LOG
    java.lang.reflect.Method INIT_CAUSE_METHOD -> INIT_CAUSE_METHOD
    java.lang.Class SOCKET_TIMEOUT_CLASS -> SOCKET_TIMEOUT_CLASS
    java.lang.Class class$org$apache$commons$httpclient$util$ExceptionUtil -> class$org$apache$commons$httpclient$util$ExceptionUtil
    java.lang.Class class$java$lang$Throwable -> class$java$lang$Throwable
    java.lang.reflect.Method getInitCauseMethod() -> getInitCauseMethod
    java.lang.Class SocketTimeoutExceptionClass() -> SocketTimeoutExceptionClass
    void initCause(java.lang.Throwable,java.lang.Throwable) -> initCause
    boolean isSocketTimeoutException(java.io.InterruptedIOException) -> isSocketTimeoutException
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.util.HttpURLConnection -> org.apache.commons.httpclient.util.HttpURLConnection:
    org.apache.commons.logging.Log LOG -> LOG
    org.apache.commons.httpclient.HttpMethod method -> method
    java.net.URL url -> url
    java.lang.Class class$org$apache$commons$httpclient$util$HttpURLConnection -> class$org$apache$commons$httpclient$util$HttpURLConnection
    java.io.InputStream getInputStream() -> getInputStream
    java.io.InputStream getErrorStream() -> getErrorStream
    void disconnect() -> disconnect
    void connect() -> connect
    boolean usingProxy() -> usingProxy
    java.lang.String getRequestMethod() -> getRequestMethod
    int getResponseCode() -> getResponseCode
    java.lang.String getResponseMessage() -> getResponseMessage
    java.lang.String getHeaderField(java.lang.String) -> getHeaderField
    java.lang.String getHeaderFieldKey(int) -> getHeaderFieldKey
    java.lang.String getHeaderField(int) -> getHeaderField
    java.net.URL getURL() -> getURL
    void setInstanceFollowRedirects(boolean) -> setInstanceFollowRedirects
    boolean getInstanceFollowRedirects() -> getInstanceFollowRedirects
    void setRequestMethod(java.lang.String) -> setRequestMethod
    java.security.Permission getPermission() -> getPermission
    java.lang.Object getContent() -> getContent
    java.lang.Object getContent(java.lang.Class[]) -> getContent
    java.io.OutputStream getOutputStream() -> getOutputStream
    void setDoInput(boolean) -> setDoInput
    boolean getDoInput() -> getDoInput
    void setDoOutput(boolean) -> setDoOutput
    boolean getDoOutput() -> getDoOutput
    void setAllowUserInteraction(boolean) -> setAllowUserInteraction
    boolean getAllowUserInteraction() -> getAllowUserInteraction
    void setUseCaches(boolean) -> setUseCaches
    boolean getUseCaches() -> getUseCaches
    void setIfModifiedSince(long) -> setIfModifiedSince
    long getIfModifiedSince() -> getIfModifiedSince
    boolean getDefaultUseCaches() -> getDefaultUseCaches
    void setDefaultUseCaches(boolean) -> setDefaultUseCaches
    void setRequestProperty(java.lang.String,java.lang.String) -> setRequestProperty
    java.lang.String getRequestProperty(java.lang.String) -> getRequestProperty
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.util.IdleConnectionHandler -> org.apache.commons.httpclient.util.IdleConnectionHandler:
    org.apache.commons.logging.Log LOG -> LOG
    java.util.Map connectionToAdded -> connectionToAdded
    java.lang.Class class$org$apache$commons$httpclient$util$IdleConnectionHandler -> class$org$apache$commons$httpclient$util$IdleConnectionHandler
    void add(org.apache.commons.httpclient.HttpConnection) -> add
    void remove(org.apache.commons.httpclient.HttpConnection) -> remove
    void removeAll() -> removeAll
    void closeIdleConnections(long) -> closeIdleConnections
    java.lang.Class class$(java.lang.String) -> class$
org.apache.commons.httpclient.util.IdleConnectionTimeoutThread -> org.apache.commons.httpclient.util.IdleConnectionTimeoutThread:
    java.util.List connectionManagers -> connectionManagers
    boolean shutdown -> shutdown
    long timeoutInterval -> timeoutInterval
    long connectionTimeout -> connectionTimeout
    void addConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> addConnectionManager
    void removeConnectionManager(org.apache.commons.httpclient.HttpConnectionManager) -> removeConnectionManager
    void handleCloseIdleConnections(org.apache.commons.httpclient.HttpConnectionManager) -> handleCloseIdleConnections
    void run() -> run
    void shutdown() -> shutdown
    void setConnectionTimeout(long) -> setConnectionTimeout
    void setTimeoutInterval(long) -> setTimeoutInterval
org.apache.commons.httpclient.util.LangUtils -> org.apache.commons.httpclient.util.LangUtils:
    int HASH_SEED -> HASH_SEED
    int HASH_OFFSET -> HASH_OFFSET
    int hashCode(int,int) -> hashCode
    int hashCode(int,java.lang.Object) -> hashCode
    int hashCode(int,boolean) -> hashCode
    boolean equals(java.lang.Object,java.lang.Object) -> equals
org.apache.commons.httpclient.util.ParameterFormatter -> org.apache.commons.httpclient.util.ParameterFormatter:
    char[] SEPARATORS -> SEPARATORS
    char[] UNSAFE_CHARS -> UNSAFE_CHARS
    boolean alwaysUseQuotes -> alwaysUseQuotes
    boolean isOneOf(char[],char) -> isOneOf
    boolean isUnsafeChar(char) -> isUnsafeChar
    boolean isSeparator(char) -> isSeparator
    boolean isAlwaysUseQuotes() -> isAlwaysUseQuotes
    void setAlwaysUseQuotes(boolean) -> setAlwaysUseQuotes
    void formatValue(java.lang.StringBuffer,java.lang.String,boolean) -> formatValue
    void format(java.lang.StringBuffer,org.apache.commons.httpclient.NameValuePair) -> format
    java.lang.String format(org.apache.commons.httpclient.NameValuePair) -> format
org.apache.commons.httpclient.util.ParameterParser -> org.apache.commons.httpclient.util.ParameterParser:
    char[] chars -> chars
    int pos -> pos
    int len -> len
    int i1 -> i1
    int i2 -> i2
    boolean hasChar() -> hasChar
    java.lang.String getToken(boolean) -> getToken
    boolean isOneOf(char,char[]) -> isOneOf
    java.lang.String parseToken(char[]) -> parseToken
    java.lang.String parseQuotedToken(char[]) -> parseQuotedToken
    java.util.List parse(java.lang.String,char) -> parse
    java.util.List parse(char[],char) -> parse
    java.util.List parse(char[],int,int,char) -> parse
org.apache.commons.httpclient.util.TimeoutController -> org.apache.commons.httpclient.util.TimeoutController:
    void execute(java.lang.Thread,long) -> execute
    void execute(java.lang.Runnable,long) -> execute
org.apache.commons.httpclient.util.TimeoutController$TimeoutException -> org.apache.commons.httpclient.util.TimeoutController$TimeoutException:
org.apache.commons.httpclient.util.URIUtil -> org.apache.commons.httpclient.util.URIUtil:
    java.util.BitSet empty -> empty
    java.lang.String getName(java.lang.String) -> getName
    java.lang.String getQuery(java.lang.String) -> getQuery
    java.lang.String getPath(java.lang.String) -> getPath
    java.lang.String getPathQuery(java.lang.String) -> getPathQuery
    java.lang.String getFromPath(java.lang.String) -> getFromPath
    java.lang.String encodeAll(java.lang.String) -> encodeAll
    java.lang.String encodeAll(java.lang.String,java.lang.String) -> encodeAll
    java.lang.String encodeWithinAuthority(java.lang.String) -> encodeWithinAuthority
    java.lang.String encodeWithinAuthority(java.lang.String,java.lang.String) -> encodeWithinAuthority
    java.lang.String encodePathQuery(java.lang.String) -> encodePathQuery
    java.lang.String encodePathQuery(java.lang.String,java.lang.String) -> encodePathQuery
    java.lang.String encodeWithinPath(java.lang.String) -> encodeWithinPath
    java.lang.String encodeWithinPath(java.lang.String,java.lang.String) -> encodeWithinPath
    java.lang.String encodePath(java.lang.String) -> encodePath
    java.lang.String encodePath(java.lang.String,java.lang.String) -> encodePath
    java.lang.String encodeWithinQuery(java.lang.String) -> encodeWithinQuery
    java.lang.String encodeWithinQuery(java.lang.String,java.lang.String) -> encodeWithinQuery
    java.lang.String encodeQuery(java.lang.String) -> encodeQuery
    java.lang.String encodeQuery(java.lang.String,java.lang.String) -> encodeQuery
    java.lang.String encode(java.lang.String,java.util.BitSet) -> encode
    java.lang.String encode(java.lang.String,java.util.BitSet,java.lang.String) -> encode
    java.lang.String decode(java.lang.String) -> decode
    java.lang.String decode(java.lang.String,java.lang.String) -> decode
org.apache.commons.httpclient.util.URIUtil$Coder -> org.apache.commons.httpclient.util.URIUtil$Coder:
    char[] encode(java.lang.String,java.util.BitSet,java.lang.String) -> encode
    java.lang.String decode(char[],java.lang.String) -> decode
    boolean verifyEscaped(char[]) -> verifyEscaped
    java.lang.String replace(java.lang.String,char[],char[]) -> replace
    java.lang.String replace(java.lang.String,char,char) -> replace
org.apache.commons.logging.Log -> org.apache.commons.logging.Log:
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.LogConfigurationException -> org.apache.commons.logging.LogConfigurationException:
    java.lang.Throwable cause -> cause
    java.lang.Throwable getCause() -> getCause
org.apache.commons.logging.LogFactory -> org.apache.commons.logging.LogFactory:
    java.lang.String PRIORITY_KEY -> PRIORITY_KEY
    java.lang.String TCCL_KEY -> TCCL_KEY
    java.lang.String FACTORY_PROPERTY -> FACTORY_PROPERTY
    java.lang.String FACTORY_DEFAULT -> FACTORY_DEFAULT
    java.lang.String FACTORY_PROPERTIES -> FACTORY_PROPERTIES
    java.lang.String SERVICE_ID -> SERVICE_ID
    java.lang.String DIAGNOSTICS_DEST_PROPERTY -> DIAGNOSTICS_DEST_PROPERTY
    java.io.PrintStream diagnosticsStream -> diagnosticsStream
    java.lang.String diagnosticPrefix -> diagnosticPrefix
    java.lang.String HASHTABLE_IMPLEMENTATION_PROPERTY -> HASHTABLE_IMPLEMENTATION_PROPERTY
    java.lang.String WEAK_HASHTABLE_CLASSNAME -> WEAK_HASHTABLE_CLASSNAME
    java.lang.ClassLoader thisClassLoader -> thisClassLoader
    java.util.Hashtable factories -> factories
    org.apache.commons.logging.LogFactory nullClassLoaderFactory -> nullClassLoaderFactory
    java.lang.Class class$org$apache$commons$logging$LogFactory -> class$org$apache$commons$logging$LogFactory
    java.lang.Class class$java$lang$Thread -> class$java$lang$Thread
    void access$0(java.lang.String) -> access$0
    void cacheFactory(java.lang.ClassLoader,org.apache.commons.logging.LogFactory) -> cacheFactory
    java.lang.Class class$(java.lang.String) -> class$
    java.lang.Object createFactory(java.lang.String,java.lang.ClassLoader) -> createFactory
    java.util.Hashtable createFactoryStore() -> createFactoryStore
    java.lang.ClassLoader directGetContextClassLoader() -> directGetContextClassLoader
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    java.lang.String[] getAttributeNames() -> getAttributeNames
    org.apache.commons.logging.LogFactory getCachedFactory(java.lang.ClassLoader) -> getCachedFactory
    java.lang.ClassLoader getClassLoader(java.lang.Class) -> getClassLoader
    java.util.Properties getConfigurationFile(java.lang.ClassLoader,java.lang.String) -> getConfigurationFile
    java.lang.ClassLoader getContextClassLoader() -> getContextClassLoader
    org.apache.commons.logging.LogFactory getFactory() -> getFactory
    org.apache.commons.logging.Log getInstance(java.lang.Class) -> getInstance
    org.apache.commons.logging.Log getInstance(java.lang.String) -> getInstance
    org.apache.commons.logging.Log getLog(java.lang.Class) -> getLog
    org.apache.commons.logging.Log getLog(java.lang.String) -> getLog
    java.util.Properties getProperties(java.net.URL) -> getProperties
    java.io.InputStream getResourceAsStream(java.lang.ClassLoader,java.lang.String) -> getResourceAsStream
    java.util.Enumeration getResources(java.lang.ClassLoader,java.lang.String) -> getResources
    boolean implementsLogFactory(java.lang.Class) -> implementsLogFactory
    void initDiagnostics() -> initDiagnostics
    boolean isDiagnosticsEnabled() -> isDiagnosticsEnabled
    void logClassLoaderEnvironment(java.lang.Class) -> logClassLoaderEnvironment
    void logDiagnostic(java.lang.String) -> logDiagnostic
    void logHierarchy(java.lang.String,java.lang.ClassLoader) -> logHierarchy
    void logRawDiagnostic(java.lang.String) -> logRawDiagnostic
    org.apache.commons.logging.LogFactory newFactory(java.lang.String,java.lang.ClassLoader) -> newFactory
    org.apache.commons.logging.LogFactory newFactory(java.lang.String,java.lang.ClassLoader,java.lang.ClassLoader) -> newFactory
    java.lang.String objectId(java.lang.Object) -> objectId
    void release() -> release
    void release(java.lang.ClassLoader) -> release
    void releaseAll() -> releaseAll
    void removeAttribute(java.lang.String) -> removeAttribute
    void setAttribute(java.lang.String,java.lang.Object) -> setAttribute
org.apache.commons.logging.LogFactory$1 -> org.apache.commons.logging.LogFactory$1:
    java.lang.Object run() -> run
org.apache.commons.logging.LogFactory$2 -> org.apache.commons.logging.LogFactory$2:
    java.lang.ClassLoader val$classLoader -> val$classLoader
    java.lang.String val$factoryClass -> val$factoryClass
    java.lang.Object run() -> run
org.apache.commons.logging.LogFactory$3 -> org.apache.commons.logging.LogFactory$3:
    java.lang.String val$name -> val$name
    java.lang.ClassLoader val$loader -> val$loader
    java.lang.Object run() -> run
org.apache.commons.logging.LogFactory$4 -> org.apache.commons.logging.LogFactory$4:
    java.lang.String val$name -> val$name
    java.lang.ClassLoader val$loader -> val$loader
    java.lang.Object run() -> run
org.apache.commons.logging.LogFactory$5 -> org.apache.commons.logging.LogFactory$5:
    java.net.URL val$url -> val$url
    java.lang.Object run() -> run
org.apache.commons.logging.LogSource -> org.apache.commons.logging.LogSource:
    java.util.Hashtable logs -> logs
    boolean log4jIsAvailable -> log4jIsAvailable
    boolean jdk14IsAvailable -> jdk14IsAvailable
    java.lang.reflect.Constructor logImplctor -> logImplctor
    org.apache.commons.logging.Log getInstance(java.lang.Class) -> getInstance
    org.apache.commons.logging.Log getInstance(java.lang.String) -> getInstance
    java.lang.String[] getLogNames() -> getLogNames
    org.apache.commons.logging.Log makeNewLogInstance(java.lang.String) -> makeNewLogInstance
    void setLogImplementation(java.lang.Class) -> setLogImplementation
    void setLogImplementation(java.lang.String) -> setLogImplementation
org.apache.commons.logging.impl.AvalonLogger -> org.apache.commons.logging.impl.AvalonLogger:
    org.apache.avalon.framework.logger.Logger defaultLogger -> defaultLogger
    org.apache.avalon.framework.logger.Logger logger -> logger
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    org.apache.avalon.framework.logger.Logger getLogger() -> getLogger
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void setDefaultLogger(org.apache.avalon.framework.logger.Logger) -> setDefaultLogger
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.impl.Jdk13LumberjackLogger -> org.apache.commons.logging.impl.Jdk13LumberjackLogger:
    java.util.logging.Logger logger -> logger
    java.lang.String name -> name
    java.lang.String sourceClassName -> sourceClassName
    java.lang.String sourceMethodName -> sourceMethodName
    boolean classAndMethodFound -> classAndMethodFound
    java.util.logging.Level dummyLevel -> dummyLevel
    void log(java.util.logging.Level,java.lang.String,java.lang.Throwable) -> log
    void getClassAndMethod() -> getClassAndMethod
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    java.util.logging.Logger getLogger() -> getLogger
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.impl.Jdk14Logger -> org.apache.commons.logging.impl.Jdk14Logger:
    java.util.logging.Level dummyLevel -> dummyLevel
    java.util.logging.Logger logger -> logger
    java.lang.String name -> name
    void log(java.util.logging.Level,java.lang.String,java.lang.Throwable) -> log
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    java.util.logging.Logger getLogger() -> getLogger
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.impl.Log4JLogger -> org.apache.commons.logging.impl.Log4JLogger:
    java.lang.String FQCN -> FQCN
    org.apache.log4j.Logger logger -> logger
    java.lang.String name -> name
    org.apache.log4j.Priority traceLevel -> traceLevel
    java.lang.Class class$org$apache$commons$logging$impl$Log4JLogger -> class$org$apache$commons$logging$impl$Log4JLogger
    java.lang.Class class$org$apache$log4j$Priority -> class$org$apache$log4j$Priority
    java.lang.Class class$org$apache$log4j$Level -> class$org$apache$log4j$Level
    java.lang.Class class$(java.lang.String) -> class$
    void debug(java.lang.Object) -> debug
    void debug(java.lang.Object,java.lang.Throwable) -> debug
    void error(java.lang.Object) -> error
    void error(java.lang.Object,java.lang.Throwable) -> error
    void fatal(java.lang.Object) -> fatal
    void fatal(java.lang.Object,java.lang.Throwable) -> fatal
    org.apache.log4j.Logger getLogger() -> getLogger
    void info(java.lang.Object) -> info
    void info(java.lang.Object,java.lang.Throwable) -> info
    boolean isDebugEnabled() -> isDebugEnabled
    boolean isErrorEnabled() -> isErrorEnabled
    boolean isFatalEnabled() -> isFatalEnabled
    boolean isInfoEnabled() -> isInfoEnabled
    boolean isTraceEnabled() -> isTraceEnabled
    boolean isWarnEnabled() -> isWarnEnabled
    void trace(java.lang.Object) -> trace
    void trace(java.lang.Object,java.lang.Throwable) -> trace
    void warn(java.lang.Object) -> warn
    void warn(java.lang.Object,java.lang.Throwable) -> warn
org.apache.commons.logging.impl.LogFactoryImpl -> org.apache.commons.logging.impl.LogFactoryImpl:
    java.lang.String LOGGING_IMPL_LOG4J_LOGGER -> LOGGING_IMPL_LOG4J_LOGGER
    java.lang.String LOGGING_IMPL_JDK14_LOGGER -> LOGGING_IMPL_JDK14_LOGGER
    java.lang.String LOGGING_IMPL_LUMBERJACK_LOGGER -> LOGGING_IMPL_LUMBERJACK_LOGGER
    java.lang.String LOGGING_IMPL_SIMPLE_LOGGER -> LOGGING_IMPL_SIMPLE_LOGGER
    java.lang.String PKG_IMPL -> PKG_IMPL
    int PKG_LEN -> PKG_LEN
    java.lang.String LOG_PROPERTY -> LOG_PROPERTY
    java.lang.String LOG_PROPERTY_OLD -> LOG_PROPERTY_OLD
    java.lang.String ALLOW_FLAWED_CONTEXT_PROPERTY -> ALLOW_FLAWED_CONTEXT_PROPERTY
    java.lang.String ALLOW_FLAWED_DISCOVERY_PROPERTY -> ALLOW_FLAWED_DISCOVERY_PROPERTY
    java.lang.String ALLOW_FLAWED_HIERARCHY_PROPERTY -> ALLOW_FLAWED_HIERARCHY_PROPERTY
    java.lang.String[] classesToDiscover -> classesToDiscover
    boolean useTCCL -> useTCCL
    java.lang.String diagnosticPrefix -> diagnosticPrefix
    java.util.Hashtable attributes -> attributes
    java.util.Hashtable instances -> instances
    java.lang.String logClassName -> logClassName
    java.lang.reflect.Constructor logConstructor -> logConstructor
    java.lang.Class[] logConstructorSignature -> logConstructorSignature
    java.lang.reflect.Method logMethod -> logMethod
    java.lang.Class[] logMethodSignature -> logMethodSignature
    boolean allowFlawedContext -> allowFlawedContext
    boolean allowFlawedDiscovery -> allowFlawedDiscovery
    boolean allowFlawedHierarchy -> allowFlawedHierarchy
    java.lang.Class class$java$lang$String -> class$java$lang$String
    java.lang.Class class$org$apache$commons$logging$LogFactory -> class$org$apache$commons$logging$LogFactory
    java.lang.Class class$org$apache$commons$logging$impl$LogFactoryImpl -> class$org$apache$commons$logging$impl$LogFactoryImpl
    java.lang.Class class$org$apache$commons$logging$Log -> class$org$apache$commons$logging$Log
    java.lang.Class class$(java.lang.String) -> class$
    org.apache.commons.logging.Log createLogFromClass(java.lang.String,java.lang.String,boolean) -> createLogFromClass
    org.apache.commons.logging.Log discoverLogImplementation(java.lang.String) -> discoverLogImplementation
    java.lang.String findUserSpecifiedLogClassName() -> findUserSpecifiedLogClassName
    java.lang.Object getAttribute(java.lang.String) -> getAttribute
    java.lang.String[] getAttributeNames() -> getAttributeNames
    java.lang.ClassLoader getBaseClassLoader() -> getBaseClassLoader
    boolean getBooleanConfiguration(java.lang.String,boolean) -> getBooleanConfiguration
    java.lang.ClassLoader getClassLoader(java.lang.Class) -> getClassLoader
